Name,Gender,Count,Year,NameLength,MaxCount,TotalCount,Percentage
John,M,9655,1880,4,9655,110490,8.738347361752195
John,M,8768,1881,4,8768,100735,8.704025413212884
John,M,9557,1882,4,9557,113686,8.406488046021497
John,M,8894,1883,4,8894,104625,8.500836320191159
John,M,9388,1884,4,9388,114442,8.203282011848795
John,M,8756,1885,4,8756,107799,8.12252432768393
John,M,9026,1886,4,9026,110784,8.147385904101675
John,M,8110,1887,4,8110,101411,7.997160071392649
John,M,9247,1888,4,9247,120852,7.651507629166253
John,M,8548,1889,4,8548,110580,7.730150117561946
John,M,8502,1890,4,8502,111024,7.6578037181150025
John,M,7680,1891,4,7680,101191,7.5896077714421235
John,M,9039,1892,4,9039,122035,7.406891465563158
John,M,8049,1893,4,8049,112318,7.1662600829786856
John,M,8237,1894,4,8237,115768,7.115092253472461
John,M,8320,1895,4,8320,117394,7.0872446632706945
John,M,8138,1896,4,8138,119566,6.806282722513089
John,M,7550,1897,4,7550,112757,6.695814893975541
John,M,8159,1898,4,8159,122685,6.650364755267556
John,M,6990,1899,4,6990,106211,6.581239231341386
John,M,9829,1900,4,9829,150475,6.53198205682007
John,M,6900,1901,4,6900,106467,6.480881399870382
John,M,7907,1902,4,7907,122660,6.446274254035546
John,M,7608,1903,4,7608,119231,6.380890875695079
John,M,8108,1904,4,8108,128122,6.328343297794289
John,M,8059,1905,4,8059,132307,6.091136523388785
John,M,8264,1906,4,8264,133154,6.206347537437854
John,M,8983,1907,4,8983,146826,6.118126217427431
John,M,9343,1908,4,9343,154338,6.053596651505138
John,M,9590,1909,4,9590,163996,5.847703602526891
John,M,11450,1910,4,11450,194208,5.895740649200857
John,M,13446,1911,4,13446,225969,5.950373723829375
John,M,24587,1912,4,24587,429942,5.718678333356593
John,M,29329,1913,4,29329,512565,5.722005989484261
John,M,37947,1914,4,37947,654763,5.795532123837175
John,M,47576,1915,4,47576,848577,5.606562515835334
John,M,50043,1916,4,50043,890082,5.622290979932186
John,M,51852,1917,4,51852,925483,5.602696105709127
John,M,56558,1918,4,56558,1013481,5.580568357966257
John,M,53523,1919,4,53523,980128,5.460817362630187
John,M,56913,1920,4,56913,1064353,5.347192143959758
John,M,58215,1921,4,58215,1101449,5.285310531853949
John,M,57281,1922,4,57281,1088157,5.264038185666223
John,M,57467,1923,4,57467,1096110,5.242813221300782
Robert,M,60800,1924,6,60800,1132747,5.367482765348308
Robert,M,60895,1925,6,60895,1115920,5.456932396587569
Robert,M,61131,1926,6,61131,1110498,5.504827563849733
Robert,M,61673,1927,6,61673,1126926,5.472675224460169
Robert,M,60700,1928,6,60700,1107613,5.480253482037498
Robert,M,59808,1929,6,59808,1075605,5.560405539208166
Robert,M,62148,1930,6,62148,1097370,5.663358757757183
Robert,M,60519,1931,6,60519,1039651,5.821088038197433
Robert,M,59269,1932,6,59269,1044146,5.676313465741381
Robert,M,54219,1933,6,54219,991500,5.4683812405446295
Robert,M,55839,1934,6,55839,1032586,5.407685171017232
Robert,M,56526,1935,6,56526,1041309,5.428359881648963
Robert,M,58501,1936,6,58501,1037184,5.640368536344564
Robert,M,61841,1937,6,61841,1066616,5.797869148784567
Robert,M,62271,1938,6,62271,1109139,5.614354918544925
Robert,M,59660,1939,6,59660,1106821,5.3902121481251255
James,M,62480,1940,5,62480,1159134,5.3902309827854245
James,M,66751,1941,5,66751,1228276,5.43452774457858
James,M,77174,1942,5,77174,1381082,5.58793757358361
James,M,80275,1943,5,80275,1427263,5.624401389232398
James,M,76956,1944,5,76956,1362843,5.646725264759037
James,M,74461,1945,5,74461,1345790,5.532884030940934
James,M,87438,1946,5,87438,1623992,5.3841398233488835
James,M,94761,1947,5,94761,1829518,5.1795609553991815
James,M,88604,1948,5,88604,1754606,5.0497946547544
James,M,86858,1949,5,86858,1773868,4.896531196233316
James,M,86225,1950,5,86225,1790305,4.816218465568716
James,M,87252,1951,5,87252,1882857,4.634021595904522
James,M,87065,1952,5,87065,1943669,4.479414962115463
Robert,M,86246,1953,6,86246,1972290,4.372886340244082
Michael,M,88563,1954,7,88563,2038779,4.34392349538621
Michael,M,88355,1955,7,88355,2059781,4.289533693145048
Michael,M,90693,1956,7,90693,2115321,4.287434389390547
Michael,M,92777,1957,7,92777,2157228,4.300750778313651
Michael,M,90614,1958,7,90614,2122544,4.26912233621541
Michael,M,85249,1959,7,85249,2133567,3.995609230926425
David,M,85921,1960,5,85921,2132033,4.030003287941604
Michael,M,86950,1961,7,86950,2123668,4.094331128971195
Michael,M,85035,1962,7,85035,2068326,4.111295801532253
Michael,M,83772,1963,7,83772,2030940,4.124789506336967
Michael,M,82617,1964,7,82617,1992739,4.145901696107719
Michael,M,81001,1965,7,81001,1860356,4.354059115567128
Michael,M,79987,1966,7,79987,1783453,4.484951383636126
Michael,M,82411,1967,7,82411,1743902,4.725666923944121
Michael,M,81973,1968,7,81973,1738035,4.7164182539477055
Michael,M,85162,1969,7,85162,1788374,4.761979317525305
Michael,M,85270,1970,7,85270,1858383,4.588397547760606
Michael,M,77583,1971,7,77583,1768492,4.386957927997413
Michael,M,71386,1972,7,71386,1621819,4.401600918474873
Michael,M,67810,1973,7,67810,1558655,4.350545823161636
Michael,M,67541,1974,7,67541,1572476,4.295200689867444
Michael,M,68422,1975,7,68422,1561487,4.381848840240105
Michael,M,66918,1976,7,66918,1569182,4.264514887374441
Michael,M,67592,1977,7,67592,1643275,4.113249456116597
Michael,M,67135,1978,7,67135,1641964,4.08870109210677
Michael,M,67720,1979,7,67720,1721664,3.933403962677967
Michael,M,68687,1980,7,68687,1784103,3.849945883169301
Michael,M,68765,1981,7,68765,1791317,3.838795701709971
Michael,M,68231,1982,7,68231,1814640,3.7600295375391264
Michael,M,67996,1983,7,67996,1792664,3.7930141956328685
Michael,M,67742,1984,7,67742,1804883,3.753262676860494
Michael,M,64930,1985,7,64930,1848201,3.5131460268661256
Michael,M,64227,1986,7,64227,1841466,3.4878189442541974
Michael,M,63663,1987,7,63663,1866899,3.4100934223008315
Michael,M,64163,1988,7,64163,1914093,3.3521359724945445
Michael,M,65409,1989,7,65409,2000816,3.2691162005901595
Michael,M,65313,1990,7,65313,2053802,3.1801020741045143
Michael,M,60803,1991,7,60803,2020168,3.009799185018276
Michael,M,54399,1992,7,54399,1997219,2.723737356794623
Michael,M,49562,1993,7,49562,1961166,2.527170061075911
Michael,M,44470,1994,7,44470,1931834,2.3019576216175923
Michael,M,41408,1995,7,41408,1903532,2.1753246070988035
Michael,M,38369,1996,7,38369,1894140,2.0256686411775267
Michael,M,37557,1997,7,37557,1885017,1.9923958245469404
Michael,M,36617,1998,7,36617,1911257,1.9158595625810657
Jacob,M,35370,1999,5,35370,1920020,1.842168310746763
Jacob,M,34490,2000,5,34490,1963874,1.7562226497219273
Jacob,M,32572,2001,5,32572,1942773,1.6765726103873175
Jacob,M,30585,2002,5,30585,1941398,1.575411121264161
Jacob,M,29652,2003,5,29652,1975097,1.501293354199819
Jacob,M,27902,2004,5,27902,1984649,1.4058909157236368
Jacob,M,25846,2005,5,25846,1996984,1.2942517316112698
Jacob,M,24862,2006,5,24862,2054883,1.20989856843431
Jacob,M,24302,2007,5,24302,2075000,1.1711807228915663
Jacob,M,22618,2008,5,22618,2039647,1.1089173763891498
Jacob,M,21199,2009,5,21199,1982930,1.0690745512953055
Jacob,M,22148,2010,5,22148,1918132,1.154665059547518
Jacob,M,20394,2011,5,20394,1898640,1.0741372772089495
Jacob,M,19101,2012,5,19101,1896275,1.007290609220709
Noah,M,18284,2013,4,18284,1890819,0.9669883791097931
Noah,M,19333,2014,4,19333,1919925,1.0069664179590347
Noah,M,19675,2015,4,19675,1915735,1.0270209606234684
Noah,M,19177,2016,4,19177,1896596,1.011127303864397
Liam,M,18855,2017,4,18855,1849545,1.0194399163037395
Liam,M,19966,2018,4,19966,1814581,1.1003091071712974
Liam,M,20611,2019,4,20611,1792223,1.1500242994314882
Liam,M,19842,2020,4,19842,1723649,1.1511624466466202
Liam,M,20391,2021,4,20391,1746499,1.1675357386405603
Liam,M,20533,2022,4,20533,1741954,1.1787337667929232
Liam,M,20802,2023,4,20802,1701224,1.2227666668234165
